source,text,bbox,image_filename
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
trocr,,"[171, 3, 362, 17]",Receipt.jpg
